game_id,word_index,target_word,part_of_speech,category,hinter_model,guesser_model,success,turns_used,final_guess,failure_reason,duration_seconds,taboo_words
1,1,遗体,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,True,3,遗体,成功,5.26,动物|部件|生理学|东西|事物
2,1,遗体,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,1,,猜测生成失败: 格式验证失败: [骨灰],4.5,动物|部件|生理学|东西|事物
3,1,遗体,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,True,1,遗体,成功,1.69,动物|部件|生理学|东西|事物
4,1,遗体,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,True,1,遗体,成功,5.02,动物|部件|生理学|东西|事物
5,1,遗体,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,3,,线索生成失败: 格式验证失败: [死者的身体],8.13,动物|部件|生理学|东西|事物
6,1,遗体,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,尸体,轮数耗尽,12.48,动物|部件|生理学|东西|事物
7,1,遗体,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,True,5,遗体,成功,14.6,动物|部件|生理学|东西|事物
8,1,遗体,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,指纹,轮数耗尽,12.42,动物|部件|生理学|东西|事物
9,1,遗体,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,True,3,遗体,成功,10.28,动物|部件|生理学|东西|事物
10,1,遗体,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,True,1,遗体,成功,1.99,动物|部件|生理学|东西|事物
11,1,遗体,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,True,5,遗体,成功,22.53,动物|部件|生理学|东西|事物
12,1,遗体,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,True,1,遗体,成功,2.56,动物|部件|生理学|东西|事物
13,1,遗体,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,True,1,遗体,成功,1.82,动物|部件|生理学|东西|事物
14,1,遗体,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,True,2,遗体,成功,8.48,动物|部件|生理学|东西|事物
15,1,遗体,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,1,遗体,成功,2.46,动物|部件|生理学|东西|事物
16,1,遗体,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,True,1,遗体,成功,2.31,动物|部件|生理学|东西|事物
17,2,宣传牌,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,广告牌,轮数耗尽,12.86,语文|发表|放置|设施|东西
18,2,宣传牌,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,广告牌,轮数耗尽,10.12,语文|发表|放置|设施|东西
19,2,宣传牌,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,广告牌,轮数耗尽,13.18,语文|发表|放置|设施|东西
20,2,宣传牌,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,广告牌,轮数耗尽,11.91,语文|发表|放置|设施|东西
21,2,宣传牌,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,招牌,轮数耗尽,14.51,语文|发表|放置|设施|东西
22,2,宣传牌,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,广告牌,轮数耗尽,11.75,语文|发表|放置|设施|东西
23,2,宣传牌,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,广告,轮数耗尽,13.42,语文|发表|放置|设施|东西
24,2,宣传牌,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,海报,轮数耗尽,12.83,语文|发表|放置|设施|东西
25,2,宣传牌,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,5,宣传栏,轮数耗尽,15.0,语文|发表|放置|设施|东西
26,2,宣传牌,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,1,,线索生成失败: 格式验证失败: [路边展示信息的立式板],3.74,语文|发表|放置|设施|东西
27,2,宣传牌,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,宣传栏,轮数耗尽,42.23,语文|发表|放置|设施|东西
28,2,宣传牌,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,宣传栏,轮数耗尽,22.02,语文|发表|放置|设施|东西
29,2,宣传牌,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,5,公告牌,轮数耗尽,15.44,语文|发表|放置|设施|东西
30,2,宣传牌,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,标语,轮数耗尽,10.82,语文|发表|放置|设施|东西
31,2,宣传牌,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,黑板,轮数耗尽,19.86,语文|发表|放置|设施|东西
32,2,宣传牌,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,公告栏,轮数耗尽,21.25,语文|发表|放置|设施|东西
33,3,围墙,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,True,3,围墙,成功,9.13,部件|建筑物|东西|事物|物品
34,3,围墙,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,True,3,围墙,成功,9.95,部件|建筑物|东西|事物|物品
35,3,围墙,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,True,2,围墙,成功,4.77,部件|建筑物|东西|事物|物品
36,3,围墙,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,True,2,围墙,成功,5.32,部件|建筑物|东西|事物|物品
37,3,围墙,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,True,1,围墙,成功,2.36,部件|建筑物|东西|事物|物品
38,3,围墙,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,True,2,围墙,成功,4.76,部件|建筑物|东西|事物|物品
39,3,围墙,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,True,1,围墙,成功,1.89,部件|建筑物|东西|事物|物品
40,3,围墙,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,True,2,围墙,成功,4.08,部件|建筑物|东西|事物|物品
41,3,围墙,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,True,3,围墙,成功,11.05,部件|建筑物|东西|事物|物品
42,3,围墙,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,True,2,围墙,成功,11.32,部件|建筑物|东西|事物|物品
43,3,围墙,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,True,3,围墙,成功,18.29,部件|建筑物|东西|事物|物品
44,3,围墙,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,True,2,围墙,成功,20.63,部件|建筑物|东西|事物|物品
45,3,围墙,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,True,5,围墙,成功,12.37,部件|建筑物|东西|事物|物品
46,3,围墙,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,True,1,围墙,成功,2.76,部件|建筑物|东西|事物|物品
47,3,围墙,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,1,围墙,成功,3.75,部件|建筑物|东西|事物|物品
48,3,围墙,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,True,1,围墙,成功,2.34,部件|建筑物|东西|事物|物品
49,4,刺梨,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,猕猴桃,轮数耗尽,10.19,水果|东西|事物|物品|概念
50,4,刺梨,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,柠檬,轮数耗尽,11.45,水果|东西|事物|物品|概念
51,4,刺梨,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,True,3,刺梨,成功,6.41,水果|东西|事物|物品|概念
52,4,刺梨,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,True,4,刺梨,成功,8.45,水果|东西|事物|物品|概念
53,4,刺梨,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,石榴,轮数耗尽,15.99,水果|东西|事物|物品|概念
54,4,刺梨,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,仙人掌,轮数耗尽,12.15,水果|东西|事物|物品|概念
55,4,刺梨,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,True,4,刺梨,成功,10.9,水果|东西|事物|物品|概念
56,4,刺梨,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,True,4,刺梨,成功,14.87,水果|东西|事物|物品|概念
57,4,刺梨,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,2,,猜测生成失败: 格式验证失败: [柠檬],10.37,水果|东西|事物|物品|概念
58,4,刺梨,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,True,1,刺梨,成功,1.82,水果|东西|事物|物品|概念
59,4,刺梨,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,True,1,刺梨,成功,2.95,水果|东西|事物|物品|概念
60,4,刺梨,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,True,1,刺梨,成功,1.41,水果|东西|事物|物品|概念
61,4,刺梨,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,5,茅台酒,轮数耗尽,10.13,水果|东西|事物|物品|概念
62,4,刺梨,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,True,1,刺梨,成功,3.87,水果|东西|事物|物品|概念
63,4,刺梨,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,2,刺梨,成功,9.28,水果|东西|事物|物品|概念
64,4,刺梨,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,True,2,刺梨,成功,3.93,水果|东西|事物|物品|概念
65,5,牛蛙,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,鱼,轮数耗尽,9.61,走兽|东西|事物|物品|概念
66,5,牛蛙,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,青蛙,轮数耗尽,9.23,走兽|东西|事物|物品|概念
67,5,牛蛙,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,True,2,牛蛙,成功,3.88,走兽|东西|事物|物品|概念
68,5,牛蛙,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,True,1,牛蛙,成功,1.49,走兽|东西|事物|物品|概念
69,5,牛蛙,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,True,1,牛蛙,成功,3.05,走兽|东西|事物|物品|概念
70,5,牛蛙,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,True,3,牛蛙,成功,7.45,走兽|东西|事物|物品|概念
71,5,牛蛙,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,True,1,牛蛙,成功,2.94,走兽|东西|事物|物品|概念
72,5,牛蛙,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,True,1,牛蛙,成功,1.81,走兽|东西|事物|物品|概念
73,5,牛蛙,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,1,,猜测生成失败: 格式验证失败: [青蛙],3.81,走兽|东西|事物|物品|概念
74,5,牛蛙,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,True,2,牛蛙,成功,10.35,走兽|东西|事物|物品|概念
75,5,牛蛙,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,True,2,牛蛙,成功,8.82,走兽|东西|事物|物品|概念
76,5,牛蛙,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,True,1,牛蛙,成功,4.49,走兽|东西|事物|物品|概念
77,5,牛蛙,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,True,1,牛蛙,成功,3.69,走兽|东西|事物|物品|概念
78,5,牛蛙,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,True,1,牛蛙,成功,2.0,走兽|东西|事物|物品|概念
79,5,牛蛙,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,2,牛蛙,成功,9.74,走兽|东西|事物|物品|概念
80,5,牛蛙,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,True,1,牛蛙,成功,7.06,走兽|东西|事物|物品|概念
81,6,礼品包装纸,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,包装纸,轮数耗尽,9.07,材料|物质|包扎|东西|事物
82,6,礼品包装纸,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,1,,猜测生成失败: 格式验证失败: [彩带],3.95,材料|物质|包扎|东西|事物
83,6,礼品包装纸,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,包装纸,轮数耗尽,10.11,材料|物质|包扎|东西|事物
84,6,礼品包装纸,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,包装纸,轮数耗尽,9.91,材料|物质|包扎|东西|事物
85,6,礼品包装纸,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,礼物纸,轮数耗尽,10.14,材料|物质|包扎|东西|事物
86,6,礼品包装纸,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,2,,猜测生成失败: 格式验证失败: [包装纸],8.21,材料|物质|包扎|东西|事物
87,6,礼品包装纸,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,纸,轮数耗尽,12.4,材料|物质|包扎|东西|事物
88,6,礼品包装纸,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,包装纸,轮数耗尽,18.75,材料|物质|包扎|东西|事物
89,6,礼品包装纸,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,5,包装纸,轮数耗尽,20.34,材料|物质|包扎|东西|事物
90,6,礼品包装纸,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,包装纸,轮数耗尽,21.57,材料|物质|包扎|东西|事物
91,6,礼品包装纸,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,包装纸,轮数耗尽,33.63,材料|物质|包扎|东西|事物
92,6,礼品包装纸,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,包装纸,轮数耗尽,25.27,材料|物质|包扎|东西|事物
93,6,礼品包装纸,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,5,包装纸,轮数耗尽,13.24,材料|物质|包扎|东西|事物
94,6,礼品包装纸,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,3,,猜测生成失败: 格式验证失败: [包装],17.4,材料|物质|包扎|东西|事物
95,6,礼品包装纸,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,礼物,轮数耗尽,15.27,材料|物质|包扎|东西|事物
96,6,礼品包装纸,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,包装纸,轮数耗尽,16.22,材料|物质|包扎|东西|事物
97,7,空房率,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,空置率,轮数耗尽,9.41,经受|房屋|利用|比率|房间
98,7,空房率,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,1,,猜测生成失败: 格式验证失败: [空置率],4.55,经受|房屋|利用|比率|房间
99,7,空房率,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,空置率,轮数耗尽,12.81,经受|房屋|利用|比率|房间
100,7,空房率,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,入住率,轮数耗尽,9.59,经受|房屋|利用|比率|房间
101,7,空房率,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,空置率,轮数耗尽,13.19,经受|房屋|利用|比率|房间
102,7,空房率,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,空置率,轮数耗尽,12.94,经受|房屋|利用|比率|房间
103,7,空房率,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,空置率,轮数耗尽,17.4,经受|房屋|利用|比率|房间
104,7,空房率,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,空置率,轮数耗尽,13.84,经受|房屋|利用|比率|房间
105,7,空房率,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,2,,猜测生成失败: 格式验证失败: [空置率],16.25,经受|房屋|利用|比率|房间
106,7,空房率,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,1,,猜测生成失败: 格式验证失败: [空置率],3.9,经受|房屋|利用|比率|房间
107,7,空房率,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,空置率,轮数耗尽,37.73,经受|房屋|利用|比率|房间
108,7,空房率,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,空置率,轮数耗尽,23.62,经受|房屋|利用|比率|房间
109,7,空房率,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,4,,猜测生成失败: 格式验证失败: [库存],15.15,经受|房屋|利用|比率|房间
110,7,空房率,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,3,,猜测生成失败: 格式验证失败: [空置率],13.1,经受|房屋|利用|比率|房间
111,7,空房率,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,空置率,轮数耗尽,17.26,经受|房屋|利用|比率|房间
112,7,空房率,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,空置,轮数耗尽,16.69,经受|房屋|利用|比率|房间
113,8,畛,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,畦垄,轮数耗尽,9.8,界限|实体|道路|东西|事物
114,8,畛,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,2,,猜测生成失败: 格式验证失败: [边界],6.38,界限|实体|道路|东西|事物
115,8,畛,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,分号,轮数耗尽,16.04,界限|实体|道路|东西|事物
116,8,畛,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,畎,轮数耗尽,18.71,界限|实体|道路|东西|事物
117,8,畛,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,边界,轮数耗尽,8.82,界限|实体|道路|东西|事物
118,8,畛,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,,猜测生成失败: 格式验证失败: [边界],14.08,界限|实体|道路|东西|事物
119,8,畛,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,分界线,轮数耗尽,13.17,界限|实体|道路|东西|事物
120,8,畛,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,边界,轮数耗尽,11.56,界限|实体|道路|东西|事物
121,8,畛,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,True,2,畛,成功,14.18,界限|实体|道路|东西|事物
122,8,畛,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,陌,轮数耗尽,35.43,界限|实体|道路|东西|事物
123,8,畛,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,畎,轮数耗尽,37.0,界限|实体|道路|东西|事物
124,8,畛,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,True,1,畛,成功,8.35,界限|实体|道路|东西|事物
125,8,畛,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,5,田埂,轮数耗尽,10.95,界限|实体|道路|东西|事物
126,8,畛,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,中,轮数耗尽,17.9,界限|实体|道路|东西|事物
127,8,畛,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,疆域,轮数耗尽,14.93,界限|实体|道路|东西|事物
128,8,畛,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,边界,轮数耗尽,12.98,界限|实体|道路|东西|事物
129,9,烤面包,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,吐司,轮数耗尽,9.21,食品|东西|事物|物品|概念
130,9,烤面包,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,吐司,轮数耗尽,11.57,食品|东西|事物|物品|概念
131,9,烤面包,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,面包,轮数耗尽,12.59,食品|东西|事物|物品|概念
132,9,烤面包,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,吐司,轮数耗尽,16.5,食品|东西|事物|物品|概念
133,9,烤面包,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,面包,轮数耗尽,10.32,食品|东西|事物|物品|概念
134,9,烤面包,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,2,,猜测生成失败: 格式验证失败: [面包],7.76,食品|东西|事物|物品|概念
135,9,烤面包,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,面包,轮数耗尽,15.49,食品|东西|事物|物品|概念
136,9,烤面包,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,面包,轮数耗尽,8.74,食品|东西|事物|物品|概念
137,9,烤面包,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,5,吐司,轮数耗尽,16.06,食品|东西|事物|物品|概念
138,9,烤面包,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,面包,轮数耗尽,20.65,食品|东西|事物|物品|概念
139,9,烤面包,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,吐司,轮数耗尽,20.76,食品|东西|事物|物品|概念
140,9,烤面包,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,吐司,轮数耗尽,25.29,食品|东西|事物|物品|概念
141,9,烤面包,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,5,面包,轮数耗尽,13.96,食品|东西|事物|物品|概念
142,9,烤面包,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,True,5,烤面包机,成功,14.86,食品|东西|事物|物品|概念
143,9,烤面包,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,2,烤面包机,成功,6.38,食品|东西|事物|物品|概念
144,9,烤面包,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,面包,轮数耗尽,14.47,食品|东西|事物|物品|概念
145,10,一月,noun,chinese_general,openai/gpt-4o,openai/gpt-4o,False,1,,猜测生成失败: 格式验证失败: [一月],2.68,时间|特定|东西|事物|物品
146,10,一月,noun,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,True,1,一月,成功,5.52,时间|特定|东西|事物|物品
147,10,一月,noun,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,True,1,一月,成功,2.62,时间|特定|东西|事物|物品
148,10,一月,noun,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,True,1,一月,成功,1.5,时间|特定|东西|事物|物品
149,10,一月,noun,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,1,,猜测生成失败: 格式验证失败: [一月],2.8,时间|特定|东西|事物|物品
150,10,一月,noun,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,True,1,一月,成功,2.39,时间|特定|东西|事物|物品
151,10,一月,noun,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,True,4,一月,成功,16.02,时间|特定|东西|事物|物品
152,10,一月,noun,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,True,3,一月,成功,9.34,时间|特定|东西|事物|物品
153,10,一月,noun,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,True,1,一月,成功,1.58,时间|特定|东西|事物|物品
154,10,一月,noun,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,True,1,一月,成功,2.89,时间|特定|东西|事物|物品
155,10,一月,noun,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,True,1,一月,成功,6.01,时间|特定|东西|事物|物品
156,10,一月,noun,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,True,1,一月,成功,5.46,时间|特定|东西|事物|物品
157,10,一月,noun,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,True,1,一月,成功,2.96,时间|特定|东西|事物|物品
158,10,一月,noun,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,True,1,一月,成功,4.53,时间|特定|东西|事物|物品
159,10,一月,noun,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,3,一月,成功,9.36,时间|特定|东西|事物|物品
160,10,一月,noun,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,True,1,一月,成功,2.56,时间|特定|东西|事物|物品
161,11,捂住,verb,chinese_general,openai/gpt-4o,openai/gpt-4o,True,2,捂住,成功,5.4,遮盖|东西|事物|物品|概念
