game_id,word_index,target_word,part_of_speech,category,hinter_model,guesser_model,success,turns_used,final_guess,failure_reason,duration_seconds,taboo_words
321,21,灰色,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,False,1,,猜测生成失败: 格式验证失败: [灰色],4.95,悲观|东西|事物|物品|概念
322,21,灰色,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,True,1,灰色,成功,2.39,悲观|东西|事物|物品|概念
323,21,灰色,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,True,1,灰色,成功,1.99,悲观|东西|事物|物品|概念
324,21,灰色,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,True,1,灰色,成功,1.84,悲观|东西|事物|物品|概念
325,21,灰色,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,1,,猜测生成失败: 格式验证失败: [灰色],3.45,悲观|东西|事物|物品|概念
326,21,灰色,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,True,1,灰色,成功,1.43,悲观|东西|事物|物品|概念
327,21,灰色,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,True,1,灰色,成功,1.38,悲观|东西|事物|物品|概念
328,21,灰色,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,True,1,灰色,成功,2.89,悲观|东西|事物|物品|概念
329,21,灰色,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,True,1,灰色,成功,6.95,悲观|东西|事物|物品|概念
330,21,灰色,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,True,1,灰色,成功,3.3,悲观|东西|事物|物品|概念
331,21,灰色,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,True,1,灰色,成功,2.8,悲观|东西|事物|物品|概念
332,21,灰色,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,True,1,灰色,成功,2.72,悲观|东西|事物|物品|概念
333,21,灰色,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,1,,猜测生成失败: 格式验证失败: [灰色],8.3,悲观|东西|事物|物品|概念
334,21,灰色,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,True,1,灰色,成功,2.63,悲观|东西|事物|物品|概念
335,21,灰色,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,1,灰色,成功,3.45,悲观|东西|事物|物品|概念
336,21,灰色,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,True,1,灰色,成功,1.47,悲观|东西|事物|物品|概念
337,22,眩目,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,False,2,,猜测生成失败: 格式验证失败: [霓虹灯],4.83,东西|事物|物品|概念|内容
338,22,眩目,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,惊艳,轮数耗尽,8.57,东西|事物|物品|概念|内容
339,22,眩目,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,强光,轮数耗尽,11.85,东西|事物|物品|概念|内容
340,22,眩目,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,惊喜,轮数耗尽,18.94,东西|事物|物品|概念|内容
341,22,眩目,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,2,,猜测生成失败: 格式验证失败: [绚丽],4.05,东西|事物|物品|概念|内容
342,22,眩目,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,3,,违反禁用词规则: ['东西'],4.54,东西|事物|物品|概念|内容
343,22,眩目,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,刺眼,轮数耗尽,12.05,东西|事物|物品|概念|内容
344,22,眩目,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,眩晕,轮数耗尽,9.28,东西|事物|物品|概念|内容
345,22,眩目,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,3,,猜测生成失败: 格式验证失败: [炫目],18.77,东西|事物|物品|概念|内容
346,22,眩目,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,1,,线索生成失败: 格式验证失败: [光线强烈到看不清楚]  [形容光彩耀眼难以直视]  [太阳照在雪地上的感觉]  [视觉上的强烈刺激],14.57,东西|事物|物品|概念|内容
347,22,眩目,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,True,5,眩目,成功,60.94,东西|事物|物品|概念|内容
348,22,眩目,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,眩晕,轮数耗尽,285.24,东西|事物|物品|概念|内容
349,22,眩目,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,5,钻石,轮数耗尽,11.84,东西|事物|物品|概念|内容
350,22,眩目,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,光芒,轮数耗尽,18.38,东西|事物|物品|概念|内容
351,22,眩目,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,万花筒,轮数耗尽,20.8,东西|事物|物品|概念|内容
352,22,眩目,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,太阳,轮数耗尽,12.7,东西|事物|物品|概念|内容
353,23,坚贞不屈,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,,猜测生成失败: 格式验证失败: [信仰],15.8,东西|事物|物品|概念|内容
354,23,坚贞不屈,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,决心,轮数耗尽,19.65,东西|事物|物品|概念|内容
355,23,坚贞不屈,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,坚强,轮数耗尽,19.34,东西|事物|物品|概念|内容
356,23,坚贞不屈,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,骨气,轮数耗尽,14.57,东西|事物|物品|概念|内容
357,23,坚贞不屈,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,竹子,轮数耗尽,10.78,东西|事物|物品|概念|内容
358,23,坚贞不屈,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,节操,轮数耗尽,15.29,东西|事物|物品|概念|内容
359,23,坚贞不屈,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,坚定,轮数耗尽,15.94,东西|事物|物品|概念|内容
360,23,坚贞不屈,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,骨气,轮数耗尽,21.99,东西|事物|物品|概念|内容
361,23,坚贞不屈,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,1,,线索生成失败: 格式验证失败: [宁折不弯的精神]  [忠诚不渝的态度]  [形容烈士的气节]  [面对强权不妥协],10.39,东西|事物|物品|概念|内容
362,23,坚贞不屈,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,宁折不弯,轮数耗尽,32.93,东西|事物|物品|概念|内容
363,23,坚贞不屈,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,1,,线索生成失败: 格式验证失败: [面对压迫绝不低头]  [意志如磐石般稳固]  [宁折不弯的气节],6.26,东西|事物|物品|概念|内容
364,23,坚贞不屈,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,1,,线索生成失败: 格式验证失败: [忠诚不屈的气节]  [面对强权不屈服]  [宁折不弯的精神]  [如松柏般挺立],8.15,东西|事物|物品|概念|内容
365,23,坚贞不屈,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,5,坚韧,轮数耗尽,13.29,东西|事物|物品|概念|内容
366,23,坚贞不屈,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,精神,轮数耗尽,10.7,东西|事物|物品|概念|内容
367,23,坚贞不屈,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,竹子,轮数耗尽,19.69,东西|事物|物品|概念|内容
368,23,坚贞不屈,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,信仰,轮数耗尽,16.94,东西|事物|物品|概念|内容
369,24,正向,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,希望,轮数耗尽,10.9,东西|事物|物品|概念|内容
370,24,正向,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,积极,轮数耗尽,11.09,东西|事物|物品|概念|内容
371,24,正向,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,进步,轮数耗尽,16.27,东西|事物|物品|概念|内容
372,24,正向,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,积极,轮数耗尽,11.44,东西|事物|物品|概念|内容
373,24,正向,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,前途,轮数耗尽,13.49,东西|事物|物品|概念|内容
374,24,正向,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,进步,轮数耗尽,11.8,东西|事物|物品|概念|内容
375,24,正向,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,进步,轮数耗尽,14.91,东西|事物|物品|概念|内容
376,24,正向,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,正面,轮数耗尽,11.1,东西|事物|物品|概念|内容
377,24,正向,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,5,正面,轮数耗尽,22.88,东西|事物|物品|概念|内容
378,24,正向,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,正,轮数耗尽,25.95,东西|事物|物品|概念|内容
379,24,正向,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,正,轮数耗尽,24.48,东西|事物|物品|概念|内容
380,24,正向,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,正,轮数耗尽,30.71,东西|事物|物品|概念|内容
381,24,正向,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,2,,猜测生成失败: 格式验证失败: [乐观],6.32,东西|事物|物品|概念|内容
382,24,正向,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,负极,轮数耗尽,19.37,东西|事物|物品|概念|内容
383,24,正向,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,1,正向,成功,4.01,东西|事物|物品|概念|内容
384,24,正向,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,正能量,轮数耗尽,12.05,东西|事物|物品|概念|内容
385,25,身残志坚,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,坚韧,轮数耗尽,10.89,坚决|残疾|东西|事物|物品
386,25,身残志坚,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,残疾人,轮数耗尽,9.98,坚决|残疾|东西|事物|物品
387,25,身残志坚,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,勇士,轮数耗尽,15.12,坚决|残疾|东西|事物|物品
388,25,身残志坚,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,坚强,轮数耗尽,10.06,坚决|残疾|东西|事物|物品
389,25,身残志坚,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,残障人士,轮数耗尽,9.86,坚决|残疾|东西|事物|物品
390,25,身残志坚,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,健全,轮数耗尽,11.31,坚决|残疾|东西|事物|物品
391,25,身残志坚,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,坚强,轮数耗尽,18.14,坚决|残疾|东西|事物|物品
392,25,身残志坚,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,霍金,轮数耗尽,17.36,坚决|残疾|东西|事物|物品
393,25,身残志坚,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,5,坚强,轮数耗尽,34.64,坚决|残疾|东西|事物|物品
394,25,身残志坚,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,奇迹,轮数耗尽,37.76,坚决|残疾|东西|事物|物品
395,25,身残志坚,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,True,2,身残志坚,成功,7.07,坚决|残疾|东西|事物|物品
396,25,身残志坚,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,True,3,身残志坚,成功,17.61,坚决|残疾|东西|事物|物品
397,25,身残志坚,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,5,意志,轮数耗尽,12.47,坚决|残疾|东西|事物|物品
398,25,身残志坚,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,脊梁,轮数耗尽,11.61,坚决|残疾|东西|事物|物品
399,25,身残志坚,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,坚强,轮数耗尽,12.56,坚决|残疾|东西|事物|物品
400,25,身残志坚,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,意志,轮数耗尽,18.33,坚决|残疾|东西|事物|物品
401,26,委靡不振,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,颓废,轮数耗尽,8.5,消极|东西|事物|物品|概念
402,26,委靡不振,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,颓废,轮数耗尽,11.17,消极|东西|事物|物品|概念
403,26,委靡不振,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,抑郁,轮数耗尽,15.74,消极|东西|事物|物品|概念
404,26,委靡不振,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,颓废,轮数耗尽,9.97,消极|东西|事物|物品|概念
405,26,委靡不振,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,颓废,轮数耗尽,12.44,消极|东西|事物|物品|概念
406,26,委靡不振,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,疲惫,轮数耗尽,12.04,消极|东西|事物|物品|概念
407,26,委靡不振,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,颓废,轮数耗尽,14.61,消极|东西|事物|物品|概念
408,26,委靡不振,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,沮丧,轮数耗尽,13.9,消极|东西|事物|物品|概念
409,26,委靡不振,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,5,,猜测生成失败: 格式验证失败: [疲惫],23.6,消极|东西|事物|物品|概念
410,26,委靡不振,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,萎靡不振,轮数耗尽,16.74,消极|东西|事物|物品|概念
411,26,委靡不振,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,疲惫,轮数耗尽,18.35,消极|东西|事物|物品|概念
412,26,委靡不振,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,萎靡,轮数耗尽,26.89,消极|东西|事物|物品|概念
413,26,委靡不振,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,1,,猜测生成失败: 格式验证失败: [抑郁],2.79,消极|东西|事物|物品|概念
414,26,委靡不振,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,沮丧,轮数耗尽,13.19,消极|东西|事物|物品|概念
415,26,委靡不振,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,懒惰,轮数耗尽,14.66,消极|东西|事物|物品|概念
416,26,委靡不振,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,萎靡,轮数耗尽,16.99,消极|东西|事物|物品|概念
417,27,豪放,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,True,1,豪放,成功,1.25,直率|东西|事物|物品|概念
418,27,豪放,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,True,3,豪放,成功,5.95,直率|东西|事物|物品|概念
419,27,豪放,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,True,1,豪放,成功,1.57,直率|东西|事物|物品|概念
420,27,豪放,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,True,5,豪放,成功,14.58,直率|东西|事物|物品|概念
421,27,豪放,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,True,1,豪放,成功,3.62,直率|东西|事物|物品|概念
422,27,豪放,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,True,1,豪放,成功,1.83,直率|东西|事物|物品|概念
423,27,豪放,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,True,2,豪放,成功,5.66,直率|东西|事物|物品|概念
424,27,豪放,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,洒脱,轮数耗尽,11.74,直率|东西|事物|物品|概念
425,27,豪放,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,True,2,豪放,成功,8.9,直率|东西|事物|物品|概念
426,27,豪放,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,True,3,豪放,成功,8.81,直率|东西|事物|物品|概念
427,27,豪放,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,True,2,豪放,成功,3.39,直率|东西|事物|物品|概念
428,27,豪放,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,True,2,豪放,成功,4.96,直率|东西|事物|物品|概念
429,27,豪放,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,True,2,豪放,成功,4.88,直率|东西|事物|物品|概念
430,27,豪放,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,True,2,豪放,成功,4.03,直率|东西|事物|物品|概念
431,27,豪放,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,1,豪放,成功,2.55,直率|东西|事物|物品|概念
432,27,豪放,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,True,1,豪放,成功,3.02,直率|东西|事物|物品|概念
433,28,热门,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,True,1,热门,成功,2.23,东西|事物|物品|概念|内容
434,28,热门,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,内卷,轮数耗尽,9.62,东西|事物|物品|概念|内容
435,28,热门,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,True,1,热门,成功,1.72,东西|事物|物品|概念|内容
436,28,热门,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,潮流,轮数耗尽,9.82,东西|事物|物品|概念|内容
437,28,热门,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,True,3,热门,成功,5.27,东西|事物|物品|概念|内容
438,28,热门,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,热点,轮数耗尽,11.29,东西|事物|物品|概念|内容
439,28,热门,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,作品,轮数耗尽,12.03,东西|事物|物品|概念|内容
440,28,热门,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,True,3,热门,成功,6.8,东西|事物|物品|概念|内容
441,28,热门,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,False,5,热点事件,轮数耗尽,22.94,东西|事物|物品|概念|内容
442,28,热门,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,梗,轮数耗尽,21.18,东西|事物|物品|概念|内容
443,28,热门,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,流量明星,轮数耗尽,23.31,东西|事物|物品|概念|内容
444,28,热门,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,网红,轮数耗尽,29.96,东西|事物|物品|概念|内容
445,28,热门,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,2,,猜测生成失败: 格式验证失败: [冠军],7.96,东西|事物|物品|概念|内容
446,28,热门,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,景点,轮数耗尽,11.11,东西|事物|物品|概念|内容
447,28,热门,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,True,4,热门,成功,10.36,东西|事物|物品|概念|内容
448,28,热门,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,景点,轮数耗尽,13.97,东西|事物|物品|概念|内容
449,29,唯独,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,False,5,,猜测生成失败: 格式验证失败: [唯一],12.63,东西|事物|物品|概念|内容
450,29,唯独,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,3,,猜测生成失败: 格式验证失败: [唯一],9.03,东西|事物|物品|概念|内容
451,29,唯独,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,唯一,轮数耗尽,39.62,东西|事物|物品|概念|内容
452,29,唯独,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,例外,轮数耗尽,13.64,东西|事物|物品|概念|内容
453,29,唯独,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,5,唯一,轮数耗尽,14.38,东西|事物|物品|概念|内容
454,29,唯独,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,唯一,轮数耗尽,11.18,东西|事物|物品|概念|内容
455,29,唯独,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,唯一,轮数耗尽,11.28,东西|事物|物品|概念|内容
456,29,唯独,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,唯一,轮数耗尽,16.52,东西|事物|物品|概念|内容
457,29,唯独,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,True,3,唯独,成功,24.76,东西|事物|物品|概念|内容
458,29,唯独,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,唯一,轮数耗尽,18.35,东西|事物|物品|概念|内容
459,29,唯独,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,唯一,轮数耗尽,41.94,东西|事物|物品|概念|内容
460,29,唯独,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,唯一,轮数耗尽,28.27,东西|事物|物品|概念|内容
461,29,唯独,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,5,唯一,轮数耗尽,16.66,东西|事物|物品|概念|内容
462,29,唯独,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,清醒,轮数耗尽,11.98,东西|事物|物品|概念|内容
463,29,唯独,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,独家,轮数耗尽,16.65,东西|事物|物品|概念|内容
464,29,唯独,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,False,5,唯一,轮数耗尽,12.21,东西|事物|物品|概念|内容
465,30,低声,adj,chinese_general,openai/gpt-4o,openai/gpt-4o,False,1,,猜测生成失败: 格式验证失败: [耳语],3.3,东西|事物|物品|概念|内容
466,30,低声,adj,chinese_general,openai/gpt-4o,google/gemini-2.5-flash,False,5,气音,轮数耗尽,11.1,东西|事物|物品|概念|内容
467,30,低声,adj,chinese_general,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,False,5,悄悄话,轮数耗尽,9.21,东西|事物|物品|概念|内容
468,30,低声,adj,chinese_general,openai/gpt-4o,moonshotai/kimi-k2,False,5,悄悄话,轮数耗尽,11.34,东西|事物|物品|概念|内容
469,30,低声,adj,chinese_general,google/gemini-2.5-flash,openai/gpt-4o,False,3,,线索生成失败: 格式验证失败: [怕人听见声音很小],7.89,东西|事物|物品|概念|内容
470,30,低声,adj,chinese_general,google/gemini-2.5-flash,google/gemini-2.5-flash,False,5,呢喃,轮数耗尽,12.52,东西|事物|物品|概念|内容
471,30,低声,adj,chinese_general,google/gemini-2.5-flash,deepseek/deepseek-chat-v3-0324,False,5,悄悄话,轮数耗尽,11.16,东西|事物|物品|概念|内容
472,30,低声,adj,chinese_general,google/gemini-2.5-flash,moonshotai/kimi-k2,False,5,耳语,轮数耗尽,10.91,东西|事物|物品|概念|内容
473,30,低声,adj,chinese_general,deepseek/deepseek-chat-v3-0324,openai/gpt-4o,True,4,低声,成功,13.2,东西|事物|物品|概念|内容
474,30,低声,adj,chinese_general,deepseek/deepseek-chat-v3-0324,google/gemini-2.5-flash,False,5,耳语,轮数耗尽,19.45,东西|事物|物品|概念|内容
475,30,低声,adj,chinese_general,deepseek/deepseek-chat-v3-0324,deepseek/deepseek-chat-v3-0324,False,5,悄悄话,轮数耗尽,21.51,东西|事物|物品|概念|内容
476,30,低声,adj,chinese_general,deepseek/deepseek-chat-v3-0324,moonshotai/kimi-k2,False,5,轻声,轮数耗尽,17.69,东西|事物|物品|概念|内容
477,30,低声,adj,chinese_general,moonshotai/kimi-k2,openai/gpt-4o,False,1,,猜测生成失败: 格式验证失败: [耳语],3.34,东西|事物|物品|概念|内容
478,30,低声,adj,chinese_general,moonshotai/kimi-k2,google/gemini-2.5-flash,False,5,秘密,轮数耗尽,16.04,东西|事物|物品|概念|内容
479,30,低声,adj,chinese_general,moonshotai/kimi-k2,deepseek/deepseek-chat-v3-0324,False,5,悄悄话,轮数耗尽,15.26,东西|事物|物品|概念|内容
480,30,低声,adj,chinese_general,moonshotai/kimi-k2,moonshotai/kimi-k2,True,4,低声,成功,11.46,东西|事物|物品|概念|内容
