experiment_id,hinter_model,guesser_model,target_word,category,taboo_words,taboo_count,temperature,hint_word_count,success,turns_used,final_guess,failure_reason,total_hinter_attempts,total_guesser_attempts,total_api_attempts,has_taboo_violation,taboo_violation_turn,taboo_violation_hint,has_format_errors,format_errors_count,has_length_violations,all_hints,all_guesses,conversation,format_errors,duration_seconds,timestamp
008601,google/gemini-2.5-flash,google/gemini-2.5-flash,cubiform,general,cuboid|shaped|cubical|cube|cubelike,5,0.7,10,False,5,box,MAX_TURNS_EXCEEDED,5,5,10,False,,,False,0,True,"Hinter: [CLUE] This geometric object resembles a regular, six-sided, solid figure. | Hinter: [CLUE] This block often describes something with six perfectly square faces. | Hinter: [CLUE] Think of building blocks; this form is a common building element. | Hinter: [CLUE] Its structure resembles a die, with equal sides and corners. | Hinter: [CLUE] This describes something having the general appearance of a box.",Guesser: [GUESS] hexagon | Guesser: [GUESS] cube | Guesser: [GUESS] brick | Guesser: [GUESS] block | Guesser: [GUESS] box,"Hinter: [CLUE] This geometric object resembles a regular, six-sided, solid figure. | Guesser: [GUESS] hexagon | System: 'hexagon' is not correct. Try again! | Hinter: [CLUE] This block often describes something with six perfectly square faces. | Guesser: [GUESS] cube | System: 'cube' is not correct. Try again! | Hinter: [CLUE] Think of building blocks; this form is a common building element. | Guesser: [GUESS] brick | System: 'brick' is not correct. Try again! | Hinter: [CLUE] Its structure resembles a die, with equal sides and corners. | Guesser: [GUESS] block | System: 'block' is not correct. Try again! | Hinter: [CLUE] This describes something having the general appearance of a box. | Guesser: [GUESS] box",,11.74,2025-07-18 23:40:51
008602,google/gemini-2.5-flash,google/gemini-2.5-flash,short,general,parcel,1,0.7,10,True,1,Short,,1,1,2,False,,,False,0,True,"Hinter: [CLUE] Not tall, like a brief message or quick delivery.",Guesser: [GUESS] Short,"Hinter: [CLUE] Not tall, like a brief message or quick delivery. | Guesser: [GUESS] Short",,1.68,2025-07-18 23:40:53
008603,google/gemini-2.5-flash,google/gemini-2.5-flash,short,general,parcel|field|piece,3,0.7,10,True,1,short,,1,1,2,False,,,False,0,True,"Hinter: [CLUE] Not very long, this can describe hair or height.",Guesser: [GUESS] short,"Hinter: [CLUE] Not very long, this can describe hair or height. | Guesser: [GUESS] short",,2.32,2025-07-18 23:40:55
008604,google/gemini-2.5-flash,google/gemini-2.5-flash,short,general,parcel|field|piece|short|tract,5,0.7,10,True,1,short,,1,1,2,False,,,False,0,True,"Hinter: [CLUE] Not lengthy, this describes something brief or not tall.",Guesser: [GUESS] short,"Hinter: [CLUE] Not lengthy, this describes something brief or not tall. | Guesser: [GUESS] short",,2.33,2025-07-18 23:40:58
008605,google/gemini-2.5-flash,google/gemini-2.5-flash,obtrusively,general,manner,1,0.7,10,True,2,obtrusively,,2,2,4,False,,,False,0,True,"Hinter: [CLUE] This adverb means noticeably, often in an unwelcome way. | Hinter: [CLUE] Acting in a pushy, unwanted way, quite boldly and without subtly.",Guesser: [GUESS] conspicuously | Guesser: [GUESS] obtrusively,"Hinter: [CLUE] This adverb means noticeably, often in an unwelcome way. | Guesser: [GUESS] conspicuously | System: 'conspicuously' is not correct. Try again! | Hinter: [CLUE] Acting in a pushy, unwanted way, quite boldly and without subtly. | Guesser: [GUESS] obtrusively",,4.78,2025-07-18 23:41:03
008606,google/gemini-2.5-flash,google/gemini-2.5-flash,obtrusively,general,manner|obtrusive|unobtrusively,3,0.7,10,True,2,obtrusively,,2,2,4,False,,,False,0,True,"Hinter: [CLUE] This adverb describes something done in a noticeable and forward way. | Hinter: [CLUE] Acting obviously, perhaps pushing oneself into a situation without invitation.",Guesser: [GUESS] prominently | Guesser: [GUESS] obtrusively,"Hinter: [CLUE] This adverb describes something done in a noticeable and forward way. | Guesser: [GUESS] prominently | System: 'prominently' is not correct. Try again! | Hinter: [CLUE] Acting obviously, perhaps pushing oneself into a situation without invitation. | Guesser: [GUESS] obtrusively",,4.73,2025-07-18 23:41:08
008607,google/gemini-2.5-flash,google/gemini-2.5-flash,obtrusively,general,manner|obtrusive|unobtrusively|noticeably|intrusively,5,0.7,10,True,2,obtrusively,,2,2,4,False,,,False,0,True,"Hinter: [CLUE] This adverb means in a prominent, often unwelcome, way. | Hinter: [CLUE] Acting in a way that draws unwanted attention to itself.",Guesser: [GUESS] conspicuously | Guesser: [GUESS] obtrusively,"Hinter: [CLUE] This adverb means in a prominent, often unwelcome, way. | Guesser: [GUESS] conspicuously | System: 'conspicuously' is not correct. Try again! | Hinter: [CLUE] Acting in a way that draws unwanted attention to itself. | Guesser: [GUESS] obtrusively",,4.75,2025-07-18 23:41:13
008608,google/gemini-2.5-flash,google/gemini-2.5-flash,wasteland,general,africa,1,0.7,10,True,1,wasteland,,1,1,2,False,,,False,0,True,"Hinter: [CLUE] This desolate, ruined land holds no life or hope.",Guesser: [GUESS] wasteland,"Hinter: [CLUE] This desolate, ruined land holds no life or hope. | Guesser: [GUESS] wasteland",,1.48,2025-07-18 23:41:15
008609,google/gemini-2.5-flash,google/gemini-2.5-flash,wasteland,general,africa|barren|barrens,3,0.7,10,True,1,wasteland,,1,1,2,False,,,False,0,False,"Hinter: [CLUE] This desolate, unproductive land is often found in remote areas.",Guesser: [GUESS] wasteland,"Hinter: [CLUE] This desolate, unproductive land is often found in remote areas. | Guesser: [GUESS] wasteland",,2.34,2025-07-18 23:41:18
008610,google/gemini-2.5-flash,google/gemini-2.5-flash,wasteland,general,africa|barren|barrens|central|heath,5,0.7,10,True,2,wasteland,,2,2,4,False,,,False,0,True,"Hinter: [CLUE] This is a desolate, unproductive area, often found in dry regions. | Hinter: [CLUE] A neglected, empty place, often without much life or purpose.",Guesser: [GUESS] desert | Guesser: [GUESS] wasteland,"Hinter: [CLUE] This is a desolate, unproductive area, often found in dry regions. | Guesser: [GUESS] desert | System: 'desert' is not correct. Try again! | Hinter: [CLUE] A neglected, empty place, often without much life or purpose. | Guesser: [GUESS] wasteland",,5.0,2025-07-18 23:41:23
008611,google/gemini-2.5-flash,google/gemini-2.5-flash,believing,general,accept,1,0.7,10,True,4,believing,,4,4,8,False,,,False,0,True,"Hinter: [CLUE] Having faith or confidence in something, often without proof. | Hinter: [CLUE] This describes the state of having faith or conviction. | Hinter: [CLUE] Feeling convinced that something is true, holding a conviction. | Hinter: [CLUE] It's the present participle of the verb to have faith.",Guesser: [GUESS] belief | Guesser: [GUESS] trust | Guesser: [GUESS] conviction | Guesser: [GUESS] believing,"Hinter: [CLUE] Having faith or confidence in something, often without proof. | Guesser: [GUESS] belief | System: 'belief' is not correct. Try again! | Hinter: [CLUE] This describes the state of having faith or conviction. | Guesser: [GUESS] trust | System: 'trust' is not correct. Try again! | Hinter: [CLUE] Feeling convinced that something is true, holding a conviction. | Guesser: [GUESS] conviction | System: 'conviction' is not correct. Try again! | Hinter: [CLUE] It's the present participle of the verb to have faith. | Guesser: [GUESS] believing",,7.87,2025-07-18 23:41:31
008612,google/gemini-2.5-flash,google/gemini-2.5-flash,believing,general,accept|believe|swear,3,0.7,10,True,2,believing,,2,2,4,False,,,False,0,True,"Hinter: [CLUE] Having faith or trust in something, a common human feeling. | Hinter: [CLUE] This action involves holding something to be true, a spiritual process.",Guesser: [GUESS] belief | Guesser: [GUESS] believing,"Hinter: [CLUE] Having faith or trust in something, a common human feeling. | Guesser: [GUESS] belief | System: 'belief' is not correct. Try again! | Hinter: [CLUE] This action involves holding something to be true, a spiritual process. | Guesser: [GUESS] believing",,5.08,2025-07-18 23:41:36
008613,google/gemini-2.5-flash,google/gemini-2.5-flash,believing,general,accept|believe|swear|trust|bank,5,0.7,10,True,4,believing,,4,4,8,False,,,False,0,True,"Hinter: [CLUE] Having faith, having conviction, holding something as true, inwardly knowing. | Hinter: [CLUE] This feeling involves holding something as factually correct, truly knowing. | Hinter: [CLUE] This describes the state of having conviction, holding something as real. | Hinter: [CLUE] It's the present participle form of holding something to be true.",Guesser: [GUESS] belief | Guesser: [GUESS] truth | Guesser: [GUESS] certainty | Guesser: [GUESS] believing,"Hinter: [CLUE] Having faith, having conviction, holding something as true, inwardly knowing. | Guesser: [GUESS] belief | System: 'belief' is not correct. Try again! | Hinter: [CLUE] This feeling involves holding something as factually correct, truly knowing. | Guesser: [GUESS] truth | System: 'truth' is not correct. Try again! | Hinter: [CLUE] This describes the state of having conviction, holding something as real. | Guesser: [GUESS] certainty | System: 'certainty' is not correct. Try again! | Hinter: [CLUE] It's the present participle form of holding something to be true. | Guesser: [GUESS] believing",,9.82,2025-07-18 23:41:47
008614,google/gemini-2.5-flash,google/gemini-2.5-flash,unemployment,finance,health,1,0.7,10,True,1,unemployment,,1,1,2,False,,,False,0,False,Hinter: [CLUE] This is a state of not having a paying job.,Guesser: [GUESS] unemployment,Hinter: [CLUE] This is a state of not having a paying job. | Guesser: [GUESS] unemployment,,2.28,2025-07-18 23:41:49
008615,google/gemini-2.5-flash,google/gemini-2.5-flash,unemployment,finance,health|social|economy,3,0.7,10,True,1,unemployment,,1,1,2,False,,,False,0,False,Hinter: [CLUE] This describes a situation where many people have no jobs.,Guesser: [GUESS] unemployment,Hinter: [CLUE] This describes a situation where many people have no jobs. | Guesser: [GUESS] unemployment,,1.8,2025-07-18 23:41:51
008616,google/gemini-2.5-flash,google/gemini-2.5-flash,unemployment,finance,health|social|economy|serious|state,5,0.7,10,True,2,unemployment,,2,2,4,False,,,False,0,True,"Hinter: [CLUE] This describes a person without paid work, seeking employment. | Hinter: [CLUE] This is a widespread problem affecting a nation's job market.",Guesser: [GUESS] unemployed | Guesser: [GUESS] unemployment,"Hinter: [CLUE] This describes a person without paid work, seeking employment. | Guesser: [GUESS] unemployed | System: 'unemployed' is not correct. Try again! | Hinter: [CLUE] This is a widespread problem affecting a nation's job market. | Guesser: [GUESS] unemployment",,3.46,2025-07-18 23:41:55
008617,google/gemini-2.5-flash,google/gemini-2.5-flash,past,general,given,1,0.7,10,True,1,Past,,1,1,2,False,,,False,0,False,Hinter: [CLUE] This is the time that has already occurred before now.,Guesser: [GUESS] Past,Hinter: [CLUE] This is the time that has already occurred before now. | Guesser: [GUESS] Past,,2.28,2025-07-18 23:41:58
008618,google/gemini-2.5-flash,google/gemini-2.5-flash,past,general,given|point|pass,3,0.7,10,True,1,Past,,1,1,2,False,,,False,0,False,"Hinter: [CLUE] This is the opposite of future, it has already occurred.",Guesser: [GUESS] Past,"Hinter: [CLUE] This is the opposite of future, it has already occurred. | Guesser: [GUESS] Past",,2.41,2025-07-18 23:42:00
008619,google/gemini-2.5-flash,google/gemini-2.5-flash,past,general,given|point|pass|by|beyond,5,0.7,10,True,1,Past,,1,1,2,False,,,False,0,False,"Hinter: [CLUE] This is the opposite of future, it has already happened.",Guesser: [GUESS] Past,"Hinter: [CLUE] This is the opposite of future, it has already happened. | Guesser: [GUESS] Past",,1.94,2025-07-18 23:42:03
008620,google/gemini-2.5-flash,google/gemini-2.5-flash,environmental,finance,factors,1,0.7,10,True,1,environmental,,1,1,2,False,,,False,0,True,Hinter: [CLUE] This describes things relating to Earth's natural world and its protection.,Guesser: [GUESS] environmental,Hinter: [CLUE] This describes things relating to Earth's natural world and its protection. | Guesser: [GUESS] environmental,,2.58,2025-07-18 23:42:05
008621,google/gemini-2.5-flash,google/gemini-2.5-flash,environmental,finance,factors|external|relating,3,0.7,10,True,3,environmental,,3,3,6,False,,,False,0,True,"Hinter: [CLUE] This describes the natural world and our planet's well-being. | Hinter: [CLUE] Pertaining to nature, its protection, and the world around us. | Hinter: [CLUE] This adjective points to things concerning our natural surroundings and impact.",Guesser: [GUESS] environment | Guesser: [GUESS] ecological | Guesser: [GUESS] environmental,"Hinter: [CLUE] This describes the natural world and our planet's well-being. | Guesser: [GUESS] environment | System: 'environment' is not correct. Try again! | Hinter: [CLUE] Pertaining to nature, its protection, and the world around us. | Guesser: [GUESS] ecological | System: 'ecological' is not correct. Try again! | Hinter: [CLUE] This adjective points to things concerning our natural surroundings and impact. | Guesser: [GUESS] environmental",,5.42,2025-07-18 23:42:11
008622,google/gemini-2.5-flash,google/gemini-2.5-flash,environmental,finance,factors|external|relating|conditions|surroundings,5,0.7,10,True,3,environmental,,3,3,6,False,,,False,0,True,"Hinter: [CLUE] This describes the natural world and its present state. | Hinter: [CLUE] This adjective describes all things concerning our planet's well-being. | Hinter: [CLUE] Pertaining to nature, its protection, and the world we live in.",Guesser: [GUESS] environment | Guesser: [GUESS] ecological | Guesser: [GUESS] environmental,"Hinter: [CLUE] This describes the natural world and its present state. | Guesser: [GUESS] environment | System: 'environment' is not correct. Try again! | Hinter: [CLUE] This adjective describes all things concerning our planet's well-being. | Guesser: [GUESS] ecological | System: 'ecological' is not correct. Try again! | Hinter: [CLUE] Pertaining to nature, its protection, and the world we live in. | Guesser: [GUESS] environmental",,6.44,2025-07-18 23:42:18
008623,google/gemini-2.5-flash,google/gemini-2.5-flash,brooks,general,digest,1,0.7,10,True,3,brooks,,3,3,6,False,,,False,0,True,"Hinter: [CLUE] This small river flows, often through peaceful, wooded valleys. | Hinter: [CLUE] These are smaller than rivers, but larger than simple rills. | Hinter: [CLUE] Plural of the previous guess, these are small, flowing watercourses.",Guesser: [GUESS] stream | Guesser: [GUESS] brook | Guesser: [GUESS] brooks,"Hinter: [CLUE] This small river flows, often through peaceful, wooded valleys. | Guesser: [GUESS] stream | System: 'stream' is not correct. Try again! | Hinter: [CLUE] These are smaller than rivers, but larger than simple rills. | Guesser: [GUESS] brook | System: 'brook' is not correct. Try again! | Hinter: [CLUE] Plural of the previous guess, these are small, flowing watercourses. | Guesser: [GUESS] brooks",,6.82,2025-07-18 23:42:25
008624,google/gemini-2.5-flash,google/gemini-2.5-flash,brooks,general,digest|endure|permit,3,0.7,10,True,1,brooks,,1,1,2,False,,,False,0,True,"Hinter: [CLUE] Small, natural flowing water bodies, or a person's surname.",Guesser: [GUESS] brooks,"Hinter: [CLUE] Small, natural flowing water bodies, or a person's surname. | Guesser: [GUESS] brooks",,2.3,2025-07-18 23:42:28
