experiment_id,hinter_model,guesser_model,target_word,category,taboo_words,taboo_count,temperature,hint_word_count,success,turns_used,final_guess,failure_reason,total_hinter_attempts,total_guesser_attempts,total_api_attempts,has_taboo_violation,taboo_violation_turn,taboo_violation_hint,has_format_errors,format_errors_count,has_length_violations,all_hints,all_guesses,conversation,format_errors,duration_seconds,timestamp
008625,google/gemini-2.5-flash,google/gemini-2.5-flash,brooks,general,digest|endure|permit|suffer|abide,5,0.7,10,True,2,brooks,,2,2,4,False,,,False,0,True,"Hinter: [CLUE] This word means tolerates or puts up with something. | Hinter: [CLUE] This verb implies quietly accepting something, often unpleasant, without objection.",Guesser: [GUESS] endures | Guesser: [GUESS] brooks,"Hinter: [CLUE] This word means tolerates or puts up with something. | Guesser: [GUESS] endures | System: 'endures' is not correct. Try again! | Hinter: [CLUE] This verb implies quietly accepting something, often unpleasant, without objection. | Guesser: [GUESS] brooks",,3.96,2025-07-18 23:42:32
008626,google/gemini-2.5-flash,google/gemini-2.5-flash,friendless,general,outcast,1,0.7,10,True,3,friendless,,3,3,6,False,,,False,0,True,"Hinter: [CLUE] This describes someone who has no companions and feels alone. | Hinter: [CLUE] They lack companions and feel isolated, perhaps even a bit forlorn. | Hinter: [CLUE] This person lacks chums, always on their own, quite sad.",Guesser: [GUESS] lonely | Guesser: [GUESS] solitary | Guesser: [GUESS] friendless,"Hinter: [CLUE] This describes someone who has no companions and feels alone. | Guesser: [GUESS] lonely | System: 'lonely' is not correct. Try again! | Hinter: [CLUE] They lack companions and feel isolated, perhaps even a bit forlorn. | Guesser: [GUESS] solitary | System: 'solitary' is not correct. Try again! | Hinter: [CLUE] This person lacks chums, always on their own, quite sad. | Guesser: [GUESS] friendless",,8.48,2025-07-18 23:42:41
008627,google/gemini-2.5-flash,google/gemini-2.5-flash,friendless,general,outcast|society|excluded,3,0.7,10,True,4,friendless,,4,4,8,False,,,False,0,True,"Hinter: [CLUE] This describes someone without companions, feeling quite alone and isolated. | Hinter: [CLUE] Lacking companions, one might feel quite solitary and without chums. | Hinter: [CLUE] Without a single mate, this person is quite companionless. | Hinter: [CLUE] This state means having zero pals or close associates.",Guesser: [GUESS] lonely | Guesser: [GUESS] solitary | Guesser: [GUESS] companionless | Guesser: [GUESS] friendless,"Hinter: [CLUE] This describes someone without companions, feeling quite alone and isolated. | Guesser: [GUESS] lonely | System: 'lonely' is not correct. Try again! | Hinter: [CLUE] Lacking companions, one might feel quite solitary and without chums. | Guesser: [GUESS] solitary | System: 'solitary' is not correct. Try again! | Hinter: [CLUE] Without a single mate, this person is quite companionless. | Guesser: [GUESS] companionless | System: 'companionless' is not correct. Try again! | Hinter: [CLUE] This state means having zero pals or close associates. | Guesser: [GUESS] friendless",,11.52,2025-07-18 23:42:53
008628,google/gemini-2.5-flash,google/gemini-2.5-flash,friendless,general,outcast|society|excluded|quality|property,5,0.7,10,True,2,friendless,,2,2,4,False,,,False,0,False,"Hinter: [CLUE] This describes someone without companions, feeling quite alone and isolated. | Hinter: [CLUE] This person lacks companionship, having no close pals or associates.",Guesser: [GUESS] lonely | Guesser: [GUESS] friendless,"Hinter: [CLUE] This describes someone without companions, feeling quite alone and isolated. | Guesser: [GUESS] lonely | System: 'lonely' is not correct. Try again! | Hinter: [CLUE] This person lacks companionship, having no close pals or associates. | Guesser: [GUESS] friendless",,5.16,2025-07-18 23:42:58
008629,google/gemini-2.5-flash,google/gemini-2.5-flash,forbiddingly,general,manner,1,0.7,10,True,5,forbiddingly,,5,5,10,False,,,False,0,True,"Hinter: [CLUE] This adverb describes something that seems menacing or uninviting. | Hinter: [CLUE] This word suggests something is stern, off-putting, or quite severe. | Hinter: [CLUE] The atmosphere felt very unwelcoming, almost menacing, and truly daunting. | Hinter: [CLUE] It describes something that is daunting, menacing, and quite strict. | Hinter: [CLUE] This adverb means in a way that prohibits or warns.",Guesser: [GUESS] darkly | Guesser: [GUESS] grimly | Guesser: [GUESS] darkly | Guesser: [GUESS] grimly | Guesser: [GUESS] forbiddingly,"Hinter: [CLUE] This adverb describes something that seems menacing or uninviting. | Guesser: [GUESS] darkly | System: 'darkly' is not correct. Try again! | Hinter: [CLUE] This word suggests something is stern, off-putting, or quite severe. | Guesser: [GUESS] grimly | System: 'grimly' is not correct. Try again! | Hinter: [CLUE] The atmosphere felt very unwelcoming, almost menacing, and truly daunting. | Guesser: [GUESS] darkly | System: 'darkly' is not correct. Try again! | Hinter: [CLUE] It describes something that is daunting, menacing, and quite strict. | Guesser: [GUESS] grimly | System: 'grimly' is not correct. Try again! | Hinter: [CLUE] This adverb means in a way that prohibits or warns. | Guesser: [GUESS] forbiddingly",,12.34,2025-07-18 23:43:11
008630,google/gemini-2.5-flash,google/gemini-2.5-flash,forbiddingly,general,manner|menacing|unpleasant,3,0.7,10,False,5,Grimly,MAX_TURNS_EXCEEDED,5,5,10,False,,,False,0,True,"Hinter: [CLUE] This adverb describes something grim, daunting, or severely strict. | Hinter: [CLUE] The atmosphere in the old castle felt chillingly unwelcoming. | Hinter: [CLUE] The headmasters glare made the whole room feel quite intimidatingly. | Hinter: [CLUE] Its presence indicates a strict, unwelcoming, or even grim atmosphere. | Hinter: [CLUE] The mountain peak loomed, appearing dauntingly, almost impossibly high and cold.",Guesser: [GUESS] Sternly | Guesser: [GUESS] Austerely | Guesser: [GUESS] Severely | Guesser: [GUESS] Bleakly | Guesser: [GUESS] Grimly,"Hinter: [CLUE] This adverb describes something grim, daunting, or severely strict. | Guesser: [GUESS] Sternly | System: 'Sternly' is not correct. Try again! | Hinter: [CLUE] The atmosphere in the old castle felt chillingly unwelcoming. | Guesser: [GUESS] Austerely | System: 'Austerely' is not correct. Try again! | Hinter: [CLUE] The headmasters glare made the whole room feel quite intimidatingly. | Guesser: [GUESS] Severely | System: 'Severely' is not correct. Try again! | Hinter: [CLUE] Its presence indicates a strict, unwelcoming, or even grim atmosphere. | Guesser: [GUESS] Bleakly | System: 'Bleakly' is not correct. Try again! | Hinter: [CLUE] The mountain peak loomed, appearing dauntingly, almost impossibly high and cold. | Guesser: [GUESS] Grimly",,14.04,2025-07-18 23:43:25
008631,google/gemini-2.5-flash,google/gemini-2.5-flash,forbiddingly,general,manner|menacing|unpleasant|threateningly|intimidatingly,5,0.7,10,True,5,forbiddingly,,5,5,10,False,,,False,0,True,"Hinter: [CLUE] This adverb describes something appearing severely, perhaps even unwelcomingly, to observers. | Hinter: [CLUE] This adverb means in a way that causes fear or respect. | Hinter: [CLUE] It describes something done in a very strict, unwelcoming fashion. | Hinter: [CLUE] The atmosphere in the old castle was frightfully unwelcoming. | Hinter: [CLUE] The dark, tall mountains looked very unwelcoming from afar.",Guesser: [GUESS] starkly | Guesser: [GUESS] formidably | Guesser: [GUESS] austerely | Guesser: [GUESS] grimly | Guesser: [GUESS] forbiddingly,"Hinter: [CLUE] This adverb describes something appearing severely, perhaps even unwelcomingly, to observers. | Guesser: [GUESS] starkly | System: 'starkly' is not correct. Try again! | Hinter: [CLUE] This adverb means in a way that causes fear or respect. | Guesser: [GUESS] formidably | System: 'formidably' is not correct. Try again! | Hinter: [CLUE] It describes something done in a very strict, unwelcoming fashion. | Guesser: [GUESS] austerely | System: 'austerely' is not correct. Try again! | Hinter: [CLUE] The atmosphere in the old castle was frightfully unwelcoming. | Guesser: [GUESS] grimly | System: 'grimly' is not correct. Try again! | Hinter: [CLUE] The dark, tall mountains looked very unwelcoming from afar. | Guesser: [GUESS] forbiddingly",,10.64,2025-07-18 23:43:36
008632,google/gemini-2.5-flash,google/gemini-2.5-flash,mushroom,general,gather,1,0.7,10,True,1,mushroom,,1,1,2,False,,,False,0,True,"Hinter: [CLUE] This edible fungus grows in a distinctive, umbrella-like shape.",Guesser: [GUESS] mushroom,"Hinter: [CLUE] This edible fungus grows in a distinctive, umbrella-like shape. | Guesser: [GUESS] mushroom",,2.26,2025-07-18 23:43:38
008633,google/gemini-2.5-flash,google/gemini-2.5-flash,mushroom,general,gather|pluck|cull,3,0.7,10,True,1,mushroom,,1,1,2,False,,,False,0,True,Hinter: [CLUE] This edible fungus often grows quickly after a period of rain.,Guesser: [GUESS] mushroom,Hinter: [CLUE] This edible fungus often grows quickly after a period of rain. | Guesser: [GUESS] mushroom,,2.0,2025-07-18 23:43:41
008634,google/gemini-2.5-flash,google/gemini-2.5-flash,mushroom,general,gather|pluck|cull|pick|mushrooms,5,0.7,10,True,1,mushroom,,1,1,2,False,,,False,0,False,"Hinter: [CLUE] This edible fungus often grows wild in damp, shady places.",Guesser: [GUESS] mushroom,"Hinter: [CLUE] This edible fungus often grows wild in damp, shady places. | Guesser: [GUESS] mushroom",,2.18,2025-07-18 23:43:43
008635,google/gemini-2.5-flash,google/gemini-2.5-flash,exilic,general,period,1,0.7,10,True,5,exilic,,5,5,10,False,,,False,0,True,"Hinter: [CLUE] This describes someone living away from their homeland, like an exile. | Hinter: [CLUE] It's an adjective, often describing a state of banishment. | Hinter: [CLUE] This adjective relates to the experience of being forced from one's home. | Hinter: [CLUE] Think of the noun form, then add 'ic' to create this adjective. | Hinter: [CLUE] This adjective describes being in exile, a state of displacement.",Guesser: [GUESS] expatriate | Guesser: [GUESS] banished | Guesser: [GUESS] exiled | Guesser: [GUESS] nomadic | Guesser: [GUESS] exilic,"Hinter: [CLUE] This describes someone living away from their homeland, like an exile. | Guesser: [GUESS] expatriate | System: 'expatriate' is not correct. Try again! | Hinter: [CLUE] It's an adjective, often describing a state of banishment. | Guesser: [GUESS] banished | System: 'banished' is not correct. Try again! | Hinter: [CLUE] This adjective relates to the experience of being forced from one's home. | Guesser: [GUESS] exiled | System: 'exiled' is not correct. Try again! | Hinter: [CLUE] Think of the noun form, then add 'ic' to create this adjective. | Guesser: [GUESS] nomadic | System: 'nomadic' is not correct. Try again! | Hinter: [CLUE] This adjective describes being in exile, a state of displacement. | Guesser: [GUESS] exilic",,11.08,2025-07-18 23:43:55
008636,google/gemini-2.5-flash,google/gemini-2.5-flash,exilic,general,period|exile|known,3,0.7,10,False,5,deported,MAX_TURNS_EXCEEDED,5,5,10,False,,,False,0,True,"Hinter: [CLUE] This describes a person living away from their homeland. | Hinter: [CLUE] It's an adjective for someone forced to leave their country. | Hinter: [CLUE] This adjective describes the state of being banished or removed from home. | Hinter: [CLUE] Pertaining to a long, enforced absence from one's native land. | Hinter: [CLUE] This word relates to the experience of being deported from home.",Guesser: [GUESS] expatriate | Guesser: [GUESS] exiled | Guesser: [GUESS] displaced | Guesser: [GUESS] banished | Guesser: [GUESS] deported,"Hinter: [CLUE] This describes a person living away from their homeland. | Guesser: [GUESS] expatriate | System: 'expatriate' is not correct. Try again! | Hinter: [CLUE] It's an adjective for someone forced to leave their country. | Guesser: [GUESS] exiled | System: 'exiled' is not correct. Try again! | Hinter: [CLUE] This adjective describes the state of being banished or removed from home. | Guesser: [GUESS] displaced | System: 'displaced' is not correct. Try again! | Hinter: [CLUE] Pertaining to a long, enforced absence from one's native land. | Guesser: [GUESS] banished | System: 'banished' is not correct. Try again! | Hinter: [CLUE] This word relates to the experience of being deported from home. | Guesser: [GUESS] deported",,10.48,2025-07-18 23:44:05
008637,google/gemini-2.5-flash,google/gemini-2.5-flash,exilic,general,period|exile|known|jews|relating,5,0.7,10,False,5,banishment,MAX_TURNS_EXCEEDED,5,5,10,False,,,False,0,True,"Hinter: [CLUE] This describes a state of being away from one's homeland. | Hinter: [CLUE] This adjective means banished or living away from one's homeland. | Hinter: [CLUE] This describes someone forced from their native land, a difficult existence. | Hinter: [CLUE] This feeling of displacement often comes with a sense of longing. | Hinter: [CLUE] It describes the state of being banished, a forced departure.",Guesser: [GUESS] exile | Guesser: [GUESS] expatriate | Guesser: [GUESS] refugee | Guesser: [GUESS] diaspora | Guesser: [GUESS] banishment,"Hinter: [CLUE] This describes a state of being away from one's homeland. | Guesser: [GUESS] exile | System: 'exile' is not correct. Try again! | Hinter: [CLUE] This adjective means banished or living away from one's homeland. | Guesser: [GUESS] expatriate | System: 'expatriate' is not correct. Try again! | Hinter: [CLUE] This describes someone forced from their native land, a difficult existence. | Guesser: [GUESS] refugee | System: 'refugee' is not correct. Try again! | Hinter: [CLUE] This feeling of displacement often comes with a sense of longing. | Guesser: [GUESS] diaspora | System: 'diaspora' is not correct. Try again! | Hinter: [CLUE] It describes the state of being banished, a forced departure. | Guesser: [GUESS] banishment",,11.71,2025-07-18 23:44:17
008638,google/gemini-2.5-flash,google/gemini-2.5-flash,inoculate,general,inform,1,0.7,10,False,5,Immunise,MAX_TURNS_EXCEEDED,5,5,10,False,,,False,0,True,Hinter: [CLUE] Doctors administer a substance to prevent illness and disease. | Hinter: [CLUE] This process helps bodies build up defence against sickness. | Hinter: [CLUE] A medical professional will inject a small amount of virus. | Hinter: [CLUE] This verb describes the act of giving a protective shot. | Hinter: [CLUE] It's what doctors do to prepare you for future illness.,Guesser: [GUESS] Vaccine | Guesser: [GUESS] Immunity | Guesser: [GUESS] Inoculation | Guesser: [GUESS] Vaccinate | Guesser: [GUESS] Immunise,Hinter: [CLUE] Doctors administer a substance to prevent illness and disease. | Guesser: [GUESS] Vaccine | System: 'Vaccine' is not correct. Try again! | Hinter: [CLUE] This process helps bodies build up defence against sickness. | Guesser: [GUESS] Immunity | System: 'Immunity' is not correct. Try again! | Hinter: [CLUE] A medical professional will inject a small amount of virus. | Guesser: [GUESS] Inoculation | System: 'Inoculation' is not correct. Try again! | Hinter: [CLUE] This verb describes the act of giving a protective shot. | Guesser: [GUESS] Vaccinate | System: 'Vaccinate' is not correct. Try again! | Hinter: [CLUE] It's what doctors do to prepare you for future illness. | Guesser: [GUESS] Immunise,,10.42,2025-07-18 23:44:28
008639,google/gemini-2.5-flash,google/gemini-2.5-flash,inoculate,general,inform|beliefs|attitude,3,0.7,10,True,3,inoculate,,3,3,6,False,,,False,0,True,Hinter: [CLUE] This process helps protect your body against disease. | Hinter: [CLUE] Doctors inject a small amount to make you resistant. | Hinter: [CLUE] This verb means to give someone a protective substance.,Guesser: [GUESS] immunity | Guesser: [GUESS] vaccine | Guesser: [GUESS] inoculate,Hinter: [CLUE] This process helps protect your body against disease. | Guesser: [GUESS] immunity | System: 'immunity' is not correct. Try again! | Hinter: [CLUE] Doctors inject a small amount to make you resistant. | Guesser: [GUESS] vaccine | System: 'vaccine' is not correct. Try again! | Hinter: [CLUE] This verb means to give someone a protective substance. | Guesser: [GUESS] inoculate,,6.31,2025-07-18 23:44:35
008640,google/gemini-2.5-flash,google/gemini-2.5-flash,inoculate,general,inform|beliefs|attitude|idea|immunise,5,0.7,10,True,3,inoculate,,3,3,6,False,,,False,0,True,"Hinter: [CLUE] This action protects against disease, often through a small injection. | Hinter: [CLUE] Doctors often perform this procedure to safeguard people from various illnesses. | Hinter: [CLUE] It's a medical term, similar to vaccinate, for disease prevention.",Guesser: [GUESS] vaccinate | Guesser: [GUESS] immunise | Guesser: [GUESS] inoculate,"Hinter: [CLUE] This action protects against disease, often through a small injection. | Guesser: [GUESS] vaccinate | System: 'vaccinate' is not correct. Try again! | Hinter: [CLUE] Doctors often perform this procedure to safeguard people from various illnesses. | Guesser: [GUESS] immunise | System: 'immunise' is not correct. Try again! | Hinter: [CLUE] It's a medical term, similar to vaccinate, for disease prevention. | Guesser: [GUESS] inoculate",,6.09,2025-07-18 23:44:41
