game_id,word_index,hinter_model,guesser_model,target_word,category,taboo_words,success,turns_used,final_guess,failure_reason,taboo_violation_turn,taboo_violation_hint,has_taboo_violation,all_hints,all_guesses,conversation,total_api_attempts,format_errors,has_format_errors,duration_seconds,timestamp,error,word_frequency,frequency_log,hinter_model_clean,sense_count
gpt-4o_44,43,openai/gpt-4o,openai/gpt-4o,backward,general,facing|forward|back|directed|rear,False,5,backtrack,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is the opposite of moving ahead or progressing. | Hinter: [CLUE] This describes a movement in the opposite direction of advance, often used when rewinding a tape. | Hinter: [CLUE] This term is used when you want to describe something that is moving in reverse, like when you walk in the opposite direction of where you are looking. | Hinter: [CLUE] This word describes a movement that is the reverse of progress, often associated with reversing a vehicle. | Hinter: [CLUE] This describes the opposite of moving ahead, often used to describe a step taken in the direction from which you came.",Guesser: [GUESS] retreat | Guesser: [GUESS] rewind | Guesser: [GUESS] backwards | Guesser: [GUESS] reverse | Guesser: [GUESS] backtrack,"Hinter: [CLUE] This is the opposite of moving ahead or progressing. | Guesser: [GUESS] retreat | System: 'retreat' is not correct. Try again! | Hinter: [CLUE] This describes a movement in the opposite direction of advance, often used when rewinding a tape. | Guesser: [GUESS] rewind | System: 'rewind' is not correct. Try again! | Hinter: [CLUE] This term is used when you want to describe something that is moving in reverse, like when you walk in the opposite direction of where you are looking. | Guesser: [GUESS] backwards | System: 'backwards' is not correct. Try again! | Hinter: [CLUE] This word describes a movement that is the reverse of progress, often associated with reversing a vehicle. | Guesser: [GUESS] reverse | System: 'reverse' is not correct. Try again! | Hinter: [CLUE] This describes the opposite of moving ahead, often used to describe a step taken in the direction from which you came. | Guesser: [GUESS] backtrack",10,,False,9.9,2025-07-12 00:54:20,,5.128613839913648e-06,-5.29,gpt-4o,7
gpt-4o_99,98,openai/gpt-4o,openai/gpt-4o,inoculate,general,inform|beliefs|attitude|idea|immunise,False,5,immunisation,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is a process where a small amount of a weakened or inactive pathogen is introduced into the body to help build protection against diseases. | Hinter: [CLUE] This action is often performed by a healthcare professional using a needle to deliver a substance that helps the body prepare to fight off specific illnesses. | Hinter: [CLUE] This verb describes the act of administering a vaccine to a person or animal to stimulate their immune system against a disease. | Hinter: [CLUE] This term refers to the act of giving a vaccine, typically through an injection, to help the body develop defences against future infections. | Hinter: [CLUE] This word is used to describe the process of introducing a vaccine into the body, often through an injection, to help the immune system develop resistance to specific pathogens.",Guesser: [GUESS] vaccination | Guesser: [GUESS] inoculation | Guesser: [GUESS] immunise | Guesser: [GUESS] vaccinate | Guesser: [GUESS] immunisation,"Hinter: [CLUE] This is a process where a small amount of a weakened or inactive pathogen is introduced into the body to help build protection against diseases. | Guesser: [GUESS] vaccination | System: 'vaccination' is not correct. Try again! | Hinter: [CLUE] This action is often performed by a healthcare professional using a needle to deliver a substance that helps the body prepare to fight off specific illnesses. | Guesser: [GUESS] inoculation | System: 'inoculation' is not correct. Try again! | Hinter: [CLUE] This verb describes the act of administering a vaccine to a person or animal to stimulate their immune system against a disease. | Guesser: [GUESS] immunise | System: 'immunise' is not correct. Try again! | Hinter: [CLUE] This term refers to the act of giving a vaccine, typically through an injection, to help the body develop defences against future infections. | Guesser: [GUESS] vaccinate | System: 'vaccinate' is not correct. Try again! | Hinter: [CLUE] This word is used to describe the process of introducing a vaccine into the body, often through an injection, to help the immune system develop resistance to specific pathogens. | Guesser: [GUESS] immunisation",10,,False,10.28,2025-07-12 01:00:29,,1.8197008586099824e-07,-6.74,gpt-4o,5
gpt-4o_280,279,openai/gpt-4o,openai/gpt-4o,humor,philosophy,humour|satire|temper|verbal|caustic,False,5,levity,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is a quality that makes people laugh or smile, often found in jokes or comedic performances. | Hinter: [CLUE] This is an aspect of entertainment that involves wit and jest, commonly seen in stand-up acts and comedic films. | Hinter: [CLUE] This is an element of storytelling that involves cleverness and amusement, often used to lighten the mood or provide relief in serious situations. | Hinter: [CLUE] This is a form of expression that brings joy and laughter, often through clever wordplay or amusing anecdotes. | Hinter: [CLUE] This is a trait that involves finding amusement in situations, often bringing a smile or laughter, and is a key component in comedic timing.",Guesser: [GUESS] humour | Guesser: [GUESS] comedy | Guesser: [GUESS] wit | Guesser: [GUESS] humour | Guesser: [GUESS] levity,"Hinter: [CLUE] This is a quality that makes people laugh or smile, often found in jokes or comedic performances. | Guesser: [GUESS] humour | System: 'humour' is not correct. Try again! | Hinter: [CLUE] This is an aspect of entertainment that involves wit and jest, commonly seen in stand-up acts and comedic films. | Guesser: [GUESS] comedy | System: 'comedy' is not correct. Try again! | Hinter: [CLUE] This is an element of storytelling that involves cleverness and amusement, often used to lighten the mood or provide relief in serious situations. | Guesser: [GUESS] wit | System: 'wit' is not correct. Try again! | Hinter: [CLUE] This is a form of expression that brings joy and laughter, often through clever wordplay or amusing anecdotes. | Guesser: [GUESS] humour | System: 'humour' is not correct. Try again! | Hinter: [CLUE] This is a trait that involves finding amusement in situations, often bringing a smile or laughter, and is a key component in comedic timing. | Guesser: [GUESS] levity",10,,False,8.53,2025-07-12 01:12:02,,1.5488166189124828e-05,-4.81,gpt-4o,7
gpt-4o_399,98,openai/gpt-4o,google/gemini-2.5-pro,inoculate,general,inform|beliefs|attitude|idea|immunise,False,5,Jab,MAX_TURNS_EXCEEDED,,,False,Hinter: [CLUE] This is an action taken to protect against diseases by introducing a substance into the body. | Hinter: [CLUE] This procedure involves administering a serum to bolster the body's defence system against illness. | Hinter: [CLUE] This process often involves a needle and is aimed at enhancing resistance to specific infections. | Hinter: [CLUE] This term describes the act of introducing a vaccine into the body to stimulate the immune response and provide protection against diseases. | Hinter: [CLUE] This word refers to the act of administering a vaccine to help the body develop immunity against pathogens.,Guesser: [GUESS] Vaccination | Guesser: [GUESS] Immunisation | Guesser: [GUESS] Inoculation | Guesser: [GUESS] Injection | Guesser: [GUESS] Jab,Hinter: [CLUE] This is an action taken to protect against diseases by introducing a substance into the body. | Guesser: [GUESS] Vaccination | System: 'Vaccination' is not correct. Try again! | Hinter: [CLUE] This procedure involves administering a serum to bolster the body's defence system against illness. | Guesser: [GUESS] Immunisation | System: 'Immunisation' is not correct. Try again! | Hinter: [CLUE] This process often involves a needle and is aimed at enhancing resistance to specific infections. | Guesser: [GUESS] Inoculation | System: 'Inoculation' is not correct. Try again! | Hinter: [CLUE] This term describes the act of introducing a vaccine into the body to stimulate the immune response and provide protection against diseases. | Guesser: [GUESS] Injection | System: 'Injection' is not correct. Try again! | Hinter: [CLUE] This word refers to the act of administering a vaccine to help the body develop immunity against pathogens. | Guesser: [GUESS] Jab,11,,False,88.71,2025-07-12 02:50:12,,1.8197008586099824e-07,-6.74,gpt-4o,5
gpt-4o_580,279,openai/gpt-4o,google/gemini-2.5-pro,humor,philosophy,humour|satire|temper|verbal|caustic,False,5,funniness,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is a quality that makes things amusing or entertaining, often found in comedies and jokes. | Hinter: [CLUE] This is the ability to perceive or express what is amusing or funny, often seen in comedians and jesters. | Hinter: [CLUE] This is an aspect of personality that involves finding joy in the lighter side of life, often bringing laughter to others. | Hinter: [CLUE] This is a trait that involves seeing the amusing side of situations, often leading to smiles and laughter, and is a key element in comedic performances. | Hinter: [CLUE] This is an innate quality that allows people to appreciate or create amusement, often found in stand-up routines and funny stories.",Guesser: [GUESS] humour | Guesser: [GUESS] wit | Guesser: [GUESS] playfulness | Guesser: [GUESS] comedy | Guesser: [GUESS] funniness,"Hinter: [CLUE] This is a quality that makes things amusing or entertaining, often found in comedies and jokes. | Guesser: [GUESS] humour | System: 'humour' is not correct. Try again! | Hinter: [CLUE] This is the ability to perceive or express what is amusing or funny, often seen in comedians and jesters. | Guesser: [GUESS] wit | System: 'wit' is not correct. Try again! | Hinter: [CLUE] This is an aspect of personality that involves finding joy in the lighter side of life, often bringing laughter to others. | Guesser: [GUESS] playfulness | System: 'playfulness' is not correct. Try again! | Hinter: [CLUE] This is a trait that involves seeing the amusing side of situations, often leading to smiles and laughter, and is a key element in comedic performances. | Guesser: [GUESS] comedy | System: 'comedy' is not correct. Try again! | Hinter: [CLUE] This is an innate quality that allows people to appreciate or create amusement, often found in stand-up routines and funny stories. | Guesser: [GUESS] funniness",12,,False,116.13,2025-07-12 04:06:12,,1.5488166189124828e-05,-4.81,gpt-4o,7
gpt-4o_699,98,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,inoculate,general,inform|beliefs|attitude|idea|immunise,False,5,immunisation,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is a medical procedure to protect against diseases using a needle. | Hinter: [CLUE] This involves introducing a small, safe amount of a virus or bacteria to build resistance. | Hinter: [CLUE] This process is often done at clinics to help prevent illnesses by stimulating the body's defence system. | Hinter: [CLUE] This action is performed by healthcare professionals to administer a vaccine, often involving a syringe. | Hinter: [CLUE] This term refers to the act of giving someone a vaccine to help them develop immunity against a disease.",Guesser: [GUESS] vaccination | Guesser: [GUESS] immunisation | Guesser: [GUESS] inoculation | Guesser: [GUESS] injection | Guesser: [GUESS] immunisation,"Hinter: [CLUE] This is a medical procedure to protect against diseases using a needle. | Guesser: [GUESS] vaccination | System: 'vaccination' is not correct. Try again! | Hinter: [CLUE] This involves introducing a small, safe amount of a virus or bacteria to build resistance. | Guesser: [GUESS] immunisation | System: 'immunisation' is not correct. Try again! | Hinter: [CLUE] This process is often done at clinics to help prevent illnesses by stimulating the body's defence system. | Guesser: [GUESS] inoculation | System: 'inoculation' is not correct. Try again! | Hinter: [CLUE] This action is performed by healthcare professionals to administer a vaccine, often involving a syringe. | Guesser: [GUESS] injection | System: 'injection' is not correct. Try again! | Hinter: [CLUE] This term refers to the act of giving someone a vaccine to help them develop immunity against a disease. | Guesser: [GUESS] immunisation",10,,False,10.01,2025-07-12 04:29:57,,1.8197008586099824e-07,-6.74,gpt-4o,5
gpt-4o_703,102,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,organization,chemistry,people|social|system|brass|group,False,5,enterprise,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is a structured entity often found in workplaces or charities, where individuals collaborate towards common goals. | Hinter: [CLUE] This is an entity with a formal arrangement, often involving a hierarchy, where tasks are coordinated to achieve specific objectives. | Hinter: [CLUE] This entity can be a company, charity, or club, where roles are defined, and resources are managed to fulfil a purpose. | Hinter: [CLUE] This entity often has a mission statement and is legally recognised, with a structure that supports achieving its aims through coordinated efforts. | Hinter: [CLUE] This entity is commonly involved in business or charitable activities, has a clear purpose, and often requires registration to operate legally, ensuring its activities align with its defined mission.",Guesser: [GUESS] organisation | Guesser: [GUESS] institution | Guesser: [GUESS] association | Guesser: [GUESS] corporation | Guesser: [GUESS] enterprise,"Hinter: [CLUE] This is a structured entity often found in workplaces or charities, where individuals collaborate towards common goals. | Guesser: [GUESS] organisation | System: 'organisation' is not correct. Try again! | Hinter: [CLUE] This is an entity with a formal arrangement, often involving a hierarchy, where tasks are coordinated to achieve specific objectives. | Guesser: [GUESS] institution | System: 'institution' is not correct. Try again! | Hinter: [CLUE] This entity can be a company, charity, or club, where roles are defined, and resources are managed to fulfil a purpose. | Guesser: [GUESS] association | System: 'association' is not correct. Try again! | Hinter: [CLUE] This entity often has a mission statement and is legally recognised, with a structure that supports achieving its aims through coordinated efforts. | Guesser: [GUESS] corporation | System: 'corporation' is not correct. Try again! | Hinter: [CLUE] This entity is commonly involved in business or charitable activities, has a clear purpose, and often requires registration to operate legally, ensuring its activities align with its defined mission. | Guesser: [GUESS] enterprise",10,,False,11.93,2025-07-12 04:30:42,,8.317637711026709e-05,-4.08,gpt-4o,7
gpt-4o_880,279,openai/gpt-4o,deepseek/deepseek-chat-v3-0324,humor,philosophy,humour|satire|temper|verbal|caustic,False,5,humourous,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is a quality that makes things funny or amusing, often found in comedy shows or jokes. | Hinter: [CLUE] This is the ability to perceive or express what is amusing or comical, often bringing joy and laughter. | Hinter: [CLUE] This is an innate quality that can lighten the mood and is often appreciated in storytelling or when socialising with friends. | Hinter: [CLUE] This is a trait that comedians and jesters are known for, helping to entertain and engage audiences with their clever and amusing insights. | Hinter: [CLUE] This is a characteristic that involves seeing the lighter side of life, often used to diffuse tension and bring smiles to people's faces.",Guesser: [GUESS] humour | Guesser: [GUESS] wit | Guesser: [GUESS] laughter | Guesser: [GUESS] comedy | Guesser: [GUESS] humourous,"Hinter: [CLUE] This is a quality that makes things funny or amusing, often found in comedy shows or jokes. | Guesser: [GUESS] humour | System: 'humour' is not correct. Try again! | Hinter: [CLUE] This is the ability to perceive or express what is amusing or comical, often bringing joy and laughter. | Guesser: [GUESS] wit | System: 'wit' is not correct. Try again! | Hinter: [CLUE] This is an innate quality that can lighten the mood and is often appreciated in storytelling or when socialising with friends. | Guesser: [GUESS] laughter | System: 'laughter' is not correct. Try again! | Hinter: [CLUE] This is a trait that comedians and jesters are known for, helping to entertain and engage audiences with their clever and amusing insights. | Guesser: [GUESS] comedy | System: 'comedy' is not correct. Try again! | Hinter: [CLUE] This is a characteristic that involves seeing the lighter side of life, often used to diffuse tension and bring smiles to people's faces. | Guesser: [GUESS] humourous",12,,False,16.74,2025-07-12 04:44:41,,1.5488166189124828e-05,-4.81,gpt-4o,7
gpt-4o_999,98,openai/gpt-4o,anthropic/claude-sonnet-4,inoculate,general,inform|beliefs|attitude|idea|immunise,False,5,immunise,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is an action performed by healthcare professionals to protect individuals from diseases using a needle. | Hinter: [CLUE] This process involves administering a substance to stimulate the body's defence system against infections. | Hinter: [CLUE] This term describes the act of introducing a vaccine into the body to build resistance against specific illnesses. | Hinter: [CLUE] This verb refers to the act of administering a vaccine to someone, often using a syringe, to help prevent disease. | Hinter: [CLUE] This term is a verb that describes the process of giving a vaccine to a person to help their body develop protection against illnesses.",Guesser: [GUESS] vaccination | Guesser: [GUESS] immunisation | Guesser: [GUESS] inoculation | Guesser: [GUESS] vaccinate | Guesser: [GUESS] immunise,"Hinter: [CLUE] This is an action performed by healthcare professionals to protect individuals from diseases using a needle. | Guesser: [GUESS] vaccination | System: 'vaccination' is not correct. Try again! | Hinter: [CLUE] This process involves administering a substance to stimulate the body's defence system against infections. | Guesser: [GUESS] immunisation | System: 'immunisation' is not correct. Try again! | Hinter: [CLUE] This term describes the act of introducing a vaccine into the body to build resistance against specific illnesses. | Guesser: [GUESS] inoculation | System: 'inoculation' is not correct. Try again! | Hinter: [CLUE] This verb refers to the act of administering a vaccine to someone, often using a syringe, to help prevent disease. | Guesser: [GUESS] vaccinate | System: 'vaccinate' is not correct. Try again! | Hinter: [CLUE] This term is a verb that describes the process of giving a vaccine to a person to help their body develop protection against illnesses. | Guesser: [GUESS] immunise",10,,False,15.32,2025-07-12 05:03:28,,1.8197008586099824e-07,-6.74,gpt-4o,5
gpt-4o_1003,102,openai/gpt-4o,anthropic/claude-sonnet-4,organization,chemistry,people|social|system|brass|group,False,5,corporation,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is a structured entity with a specific purpose, often involving coordination and management. | Hinter: [CLUE] This is an entity that can be a charity, business, or institution, often with a hierarchy and roles to achieve goals. | Hinter: [CLUE] This entity often has a mission or vision statement and may be involved in various activities such as fundraising, advocacy, or providing services. | Hinter: [CLUE] This entity can be found in both the public and private sectors, often requiring leadership and strategic planning to function effectively. | Hinter: [CLUE] This entity often requires a formal structure with defined roles and responsibilities, and it can be involved in activities such as governance, education, or commerce.",Guesser: [GUESS] organisation | Guesser: [GUESS] company | Guesser: [GUESS] charity | Guesser: [GUESS] institution | Guesser: [GUESS] corporation,"Hinter: [CLUE] This is a structured entity with a specific purpose, often involving coordination and management. | Guesser: [GUESS] organisation | System: 'organisation' is not correct. Try again! | Hinter: [CLUE] This is an entity that can be a charity, business, or institution, often with a hierarchy and roles to achieve goals. | Guesser: [GUESS] company | System: 'company' is not correct. Try again! | Hinter: [CLUE] This entity often has a mission or vision statement and may be involved in various activities such as fundraising, advocacy, or providing services. | Guesser: [GUESS] charity | System: 'charity' is not correct. Try again! | Hinter: [CLUE] This entity can be found in both the public and private sectors, often requiring leadership and strategic planning to function effectively. | Guesser: [GUESS] institution | System: 'institution' is not correct. Try again! | Hinter: [CLUE] This entity often requires a formal structure with defined roles and responsibilities, and it can be involved in activities such as governance, education, or commerce. | Guesser: [GUESS] corporation",10,,False,16.35,2025-07-12 05:04:25,,8.317637711026709e-05,-4.08,gpt-4o,7
gpt-4o_1180,279,openai/gpt-4o,anthropic/claude-sonnet-4,humor,philosophy,humour|satire|temper|verbal|caustic,False,5,cheerfulness,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is the ability to find things amusing or entertaining, often involving laughter or jokes. | Hinter: [CLUE] This is a quality that involves making others laugh, often through clever or witty remarks. | Hinter: [CLUE] This is an aspect of personality that involves the ability to appreciate or create amusement, often leading to laughter. | Hinter: [CLUE] This is the characteristic of being amusing or entertaining, often involving jokes or funny stories. | Hinter: [CLUE] This is a trait that involves seeing the lighter side of life, often expressed through jokes or amusing anecdotes.",Guesser: [GUESS] humour | Guesser: [GUESS] wit | Guesser: [GUESS] comedy | Guesser: [GUESS] funny | Guesser: [GUESS] cheerfulness,"Hinter: [CLUE] This is the ability to find things amusing or entertaining, often involving laughter or jokes. | Guesser: [GUESS] humour | System: 'humour' is not correct. Try again! | Hinter: [CLUE] This is a quality that involves making others laugh, often through clever or witty remarks. | Guesser: [GUESS] wit | System: 'wit' is not correct. Try again! | Hinter: [CLUE] This is an aspect of personality that involves the ability to appreciate or create amusement, often leading to laughter. | Guesser: [GUESS] comedy | System: 'comedy' is not correct. Try again! | Hinter: [CLUE] This is the characteristic of being amusing or entertaining, often involving jokes or funny stories. | Guesser: [GUESS] funny | System: 'funny' is not correct. Try again! | Hinter: [CLUE] This is a trait that involves seeing the lighter side of life, often expressed through jokes or amusing anecdotes. | Guesser: [GUESS] cheerfulness",11,,False,15.59,2025-07-12 05:20:58,,1.5488166189124828e-05,-4.81,gpt-4o,7
gemini-2.5-pro_103,102,google/gemini-2.5-pro,openai/gpt-4o,organization,chemistry,people|social|system|brass|group,False,5,organisation,MAX_TURNS_EXCEEDED,,,False,"Hinter: [CLUE] This is a body of individuals with a particular purpose, for example, a company or a charity. | Hinter: [CLUE] This term describes the structure and methodical arrangement of a club, a business, or a government department. | Hinter: [CLUE] This word can mean the structure of something, like the way a project is planned, but it can also be a body like a company or a non-profit entity. | Hinter: [CLUE] The act of putting things into a logical order. The resulting body, such as a business or club, requires a specialized skill set to run. | Hinter: [CLUE] This is the noun form of the verb that means to arrange things methodically. That verb can be spelled with either an 's' or a 'z' at the end.",Guesser: [GUESS] organisation | Guesser: [GUESS] institution | Guesser: [GUESS] organisation | Guesser: [GUESS] administration | Guesser: [GUESS] organisation,"Hinter: [CLUE] This is a body of individuals with a particular purpose, for example, a company or a charity. | Guesser: [GUESS] organisation | System: 'organisation' is not correct. Try again! | Hinter: [CLUE] This term describes the structure and methodical arrangement of a club, a business, or a government department. | Guesser: [GUESS] institution | System: 'institution' is not correct. Try again! | Hinter: [CLUE] This word can mean the structure of something, like the way a project is planned, but it can also be a body like a company or a non-profit entity. | Guesser: [GUESS] organisation | System: 'organisation' is not correct. Try again! | Hinter: [CLUE] The act of putting things into a logical order. The resulting body, such as a business or club, requires a specialized skill set to run. | Guesser: [GUESS] administration | System: 'administration' is not correct. Try again! | Hinter: [CLUE] This is the noun form of the verb that means to arrange things methodically. That verb can be spelled with either an 's' or a 'z' at the end. | Guesser: [GUESS] organisation",11,,False,125.57,2025-07-12 06:22:47,,8.317637711026709e-05,-4.08,gemini-2.5-pro,7
